# 2D and 2D+t phantoms library, please use the following notations to define 2D geometrical objects:
# gaussian, parabola, ellipse, parabola1, cone, rectangle
# syntax for objects decription -- Object : object type (see names above), C0, x0, y0, a, b, angle
#----------Static (2D) Phantoms [no. 01-99]---------
#----------------------------------------------------
# Classical Shepp-Logan phantom (10 ellipses)
Model : 01;
Components : 10;
TimeSteps : 1;
Object : ellipse 1.0 0.0 0.0 0.69 0.92 0.0;
Object : ellipse -0.8 0.0184 0.0 0.6624 0.874 0.0;
Object : ellipse -0.2 0.0 0.22 0.11 0.31 18.0;
Object : ellipse -0.2 0.0 -0.22 0.16 0.41 -18.0;
Object : ellipse 0.1 -0.35 0.0 0.21 0.25 0.0;
Object : ellipse 0.1 -0.1 0.0 0.046 0.046 0.0;
Object : ellipse 0.1 0.1 0.0 0.046 0.046 0.0;
Object : ellipse 0.1 0.605 -0.08 0.046 0.023 0.0;
Object : ellipse 0.1 0.605 0.0 0.023 0.023 0.0;
Object : ellipse 0.1 0.605 0.06 0.023 0.046 0.0;
#----------------------------------------------------
# Piecewise-Smooth Shepp-Logan phantom
Model : 02;
Components : 10;
TimeSteps : 1;
Object : ellipse 1.0 0.0 0.0 0.69 0.92 0.0;
Object : ellipse -0.8 0.0184 0.0 0.6624 0.874 0.0;
Object : ellipse -0.2 0.0 0.22 0.11 0.31 18.0;
Object : ellipse -0.2 0.0 -0.22 0.16 0.41 -18.0;
Object : gaussian 0.85 -0.35 0.0 0.21 0.25 0.0;
Object : gaussian 0.6 -0.1 0.0 0.046 0.046 0.0;
Object : ellipse 0.1 0.1 0.0 0.046 0.046 0.0;
Object : cone 0.6 0.605 -0.08 0.046 0.023 0.0;
Object : parabola1 0.5 0.605 0.0 0.046 0.046 0.0;
Object : cone 0.6 0.605 0.06 0.023 0.046 0.0;
#----------------------------------------------------
# 'Defrise' phantom with vertical ellipses
Model : 03;
Components : 7;
TimeSteps : 1;
Object : ellipse 1.0 0.0 -0.75 0.065 0.75 00;
Object : ellipse 1.0 0.0 -0.5 0.065 0.75 00;
Object : ellipse 1.0 0.0 -0.25 0.065 0.75 00;
Object : ellipse 1.0 0.0 0.0 0.065 0.75 00;
Object : ellipse 1.0 0.0 0.25 0.065 0.75 00;
Object : ellipse 1.0 0.0 0.5 0.065 0.75 00;
Object : ellipse 1.0 0.0 0.75 0.065 0.75 00;
#----------------------------------------------------
# 'QRM' phantom (ellipses)
Model : 04;
Components : 41;
TimeSteps : 1;
Object : ellipse .3e00 0e00  0.0e00  .9500 .95e00  00.e00; 
Object : ellipse 1.0 0.0 0.45 0.1 0.1 00;
Object : ellipse 1.0 0.3 0.45 0.1 0.1 00;
Object : ellipse 1.0 -0.3 0.45 0.1 0.1 00;
Object : ellipse 1.0 -0.6 0.45 0.1 0.1 00;
Object : ellipse 1.0 0.6 0.45 0.1 0.1 00;
Object : ellipse 0.98 -0.6 0.1 0.06 0.06 00;
Object : ellipse 0.98 -0.8 0.1 0.06 0.06 00;
Object : ellipse 0.98 -0.4 0.1 0.06 0.06 00;
Object : ellipse 0.98 -0.2 0.1 0.06 0.06 00;
Object : ellipse 0.98 -0.0 0.1 0.06 0.06 00;
Object : ellipse 0.98 0.2 0.1 0.06 0.06 00;
Object : ellipse 0.98 0.4 0.1 0.06 0.06 00;
Object : ellipse 0.98 0.6 0.1 0.06 0.06 00;
Object : ellipse 0.98 0.8 0.1 0.06 0.06 00;
Object : ellipse 0.97 0.7 -0.1 0.05 0.05 00;
Object : ellipse 0.97 0.5 -0.1 0.05 0.05 00;
Object : ellipse 0.97 0.3 -0.1 0.05 0.05 00;
Object : ellipse 0.97 0.1 -0.1 0.05 0.05 00;
Object : ellipse 0.97 -0.1 -0.1 0.05 0.05 00;
Object : ellipse 0.97 -0.3 -0.1 0.05 0.05 00;
Object : ellipse 0.97 -0.5 -0.1 0.05 0.05 00;
Object : ellipse 0.97 -0.7 -0.1 0.05 0.05 00;
Object : ellipse 0.96 -0.6 -0.3 0.04 0.04 00;
Object : ellipse 0.96 -0.4 -0.3 0.04 0.04 00;
Object : ellipse 0.96 -0.2 -0.3 0.04 0.04 00;
Object : ellipse 0.96 0.0 -0.3 0.04 0.04 00;
Object : ellipse 0.96 0.2 -0.3 0.04 0.04 00;
Object : ellipse 0.96 0.4 -0.3 0.04 0.04 00;
Object : ellipse 0.96 0.6 -0.3 0.04 0.04 00;
Object : ellipse 0.95 0.5 -0.5 0.03 0.03 00;
Object : ellipse 0.95 0.3 -0.5 0.03 0.03 00;
Object : ellipse 0.95 0.1 -0.5 0.03 0.03 00;
Object : ellipse 0.95 -0.1 -0.5 0.03 0.03 00;
Object : ellipse 0.95 -0.3 -0.5 0.03 0.03 00;
Object : ellipse 0.95 -0.5 -0.5 0.03 0.03 00;
Object : ellipse 0.94 -0.4 -0.7 0.015 0.015 00;
Object : ellipse 0.94 -0.2 -0.7 0.015 0.015 00;
Object : ellipse 0.94 0.0 -0.7 0.015 0.015 00;
Object : ellipse 0.94 0.2 -0.7 0.015 0.015 00;
Object : ellipse 0.94 0.4 -0.7 0.015 0.015 00;
#----------------------------------------------------
# 1 cone
Model : 05;
Components : 01;
TimeSteps : 1;
Object : cone 1.00 -0.1 -0.1 0.43 0.35 -45.0;
#----------------------------------------------------
# 1 rectangular
Model : 06;
Components : 01;
TimeSteps : 1;
Object : rectangle 1.00 -0.15 0.2 0.4 0.3 45;
#----------------------------------------------------
# composite
Model : 07;
Components : 03;
TimeSteps : 1;
Object : gaussian 1.00 -0.3 -0.3 0.2 0.2 0.0;
Object : parabola 1.00 0.3 0.3 0.2 0.35 45.0;
Object : rectangle 1.00 0.1 -0.1 0.2 0.3 30.0;
#----------------------------------------------------
# composite of 6 gaussians + 1 parabola
Model : 08;
Components : 07;
TimeSteps : 1;
Object : gaussian 1.00e00 0.0e00  0.65e00  0.15e00 0.15e00  00.e00;
Object : gaussian 1.00e00 -.6e00   .35e00  0.15e00 0.15e00  00.e00;
Object : gaussian 1.00e00 -.6e00  -.35e00  0.15e00 0.15e00  00.e00;
Object : gaussian 1.00e00 0.0e00  -.65e00  0.15e00 0.15e00  00.e00;
Object : gaussian 1.00e00  .6e00  -.35e00  0.15e00 0.15e00  00.e00;
Object : gaussian 1.00e00  .6e00   .35e00  0.15e00 0.15e00  00.e00;
Object : parabola1 1.00e00  0.0   0.0  0.5e00 0.5e00  00.e00;
#----------------------------------------------------
# composite
Model : 09;
Components : 05;
TimeSteps : 1;
