# 3D and 3D+time phantom library, please use the following notations to define 3D geometrical objects:
# gaussian, paraboloid, ellipsoid, cone, cuboid, elliptical_cylinder
# syntax for object decription -- Object : object type (see names above), C0, x0, y0, z0, a, b, c, angle1, angle2, angle3; 
#----------Static (3D) Phantoms [no. 01-99]---------
#----------------------------------------------------
# 'Snake' phantom
Model : 01;
Components : 15;
TimeSteps : 1;
Object : ellipsoid 1.0 0.07 0.04 -0.7 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.0 -0.1 -0.6 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.1 -0.2 -0.5 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.235 -0.2 -0.4 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.31 -0.06 -0.3 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.265 0.085 -0.2 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.16 0.2 -0.1 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.0 0.25 0.0 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.15 0.225 0.1 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.28 0.16 0.2 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.33 0.015 0.3 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.3 -0.13 0.4 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.2 -0.25 0.5 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 0.07 -0.37 0.6 0.05 0.05 0.05 0.0 0.0 0.0;
Object : ellipsoid 1.0 -0.07 -0.43 0.7 0.05 0.05 0.05 0.0 0.0 0.0;
#----------------------------------------------------
# 'Defrise' phantom with horizontal ellipsoids
Model : 02;
Components : 7;
TimeSteps : 1;
Object : ellipsoid 1.0 0.0 0.0 -0.75 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 -0.5 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 -0.25 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 0.0 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 0.25 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 0.5 0.75 0.75 0.065 00 00 00;
Object : ellipsoid 1.0 0.0 0.0 0.75 0.75 0.75 0.065 00 00 00;;
#----------------------------------------------------
# 18 components: 16 ellipsoids + 2 Gaussians
Model : 03;
Components : 18;
TimeSteps : 1;
Object : ellipsoid 1.0 0.0 0.7 0.0 0.2 0.2 0.9 00 00 00;           
Object : ellipsoid 1.0 -.6 .35 0.0 0.2 0.2 0.9 00 00 00;
Object : ellipsoid 1.0 -.6 -.35 0.0 0.2 0.2 0.9 00 00 00;
Object : ellipsoid 1.0 0.0 -.7 0.0 0.2 0.2 0.9 00 00 00;
Object : ellipsoid 1.0  .6 -.35 0.0 0.2 0.2 0.9 00 00 00;
Object : ellipsoid 1.0  .6  .35 0.0 0.2 0.2 0.9 00 00 00;
Object : ellipsoid 1.0 -.2 .35 0.0 0.1 0.1 0.9 00 00 00;         
Object : ellipsoid 1.0 -.4  .0 0.0 0.1 0.1 0.9 00 00 00;
Object : ellipsoid 1.0 -.2 -.35 0.0 0.1 0.1 0.9 00 00 00;
Object : ellipsoid 1.0  .2 -.35 0.0 0.1 0.1 0.9 00 00 00;
Object : ellipsoid 1.0  .4 .0 0.0 0.1 0.1 0.9 00 00 00;
Object : ellipsoid 1.0  0.2 .35 0.0 0.1 0.1 0.9 00 00 00;
Object : ellipsoid 1.0 0.24 0.14 0.0  0.05 0.05 0.9 00 00 00;
Object : ellipsoid 1.0 -0.24 0.14 0.0 0.05 0.05 0.9 00 00 00;
Object : ellipsoid 1.0 -0.24 -0.14 0.0 0.05 0.05 0.9 00 00 00;
Object : ellipsoid 1.0 0.24 -0.14 0.0 0.05 0.05 0.9 00 00 00;
Object : gaussian 1.0 0.0 0.25 0.0 0.1 0.1 0.15 90 00 00;
Object : gaussian 1.0 0.0 -0.25 0.0 0.1 0.1 0.15 90 00 00;
#----------------------------------------------------
# 9 components: 8 paraboloids + 1 cuboid
Model : 04;
Components : 09;
TimeSteps : 1;
Object : cuboid 1.00 0.0 0.0 0.0 0.45 0.45 0.45 00 00 00;
Object : paraboloid 1.00 0.45 0.45 0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 -0.45 0.45 0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 -0.45 -0.45 0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 0.45 -0.45 0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 0.45 0.45 -0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 -0.45 0.45 -0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 -0.45 -0.45 -0.25 0.4 0.4 0.4 00 00 00;
Object : paraboloid 1.00 0.45 -0.45 -0.25 0.4 0.4 0.4 00 00 00;
#----------------------------------------------------
# 33 components: ellipsoids
Model : 05;
Components : 33;
TimeSteps : 1;
Object : ellipsoid 1.00 0.0 0.0 0.0 0.05 0.05  0.9 0;
Object : ellipsoid 1.00 0.1 0.1 0.0 0.01 0.05 0.9 45;
Object : ellipsoid 1.00 0.2 0.2 0.0 0.025 0.085 0.9 45;
Object : ellipsoid 1.00 0.33 0.33 0.0 0.03 0.15  0.9 45;
Object : ellipsoid 1.00 0.48 0.48 0.0 0.04 0.25  0.9 45;
Object : ellipsoid 1.00 -0.1 0.1 0.0 0.01 0.05 0.9 -45;
Object : ellipsoid 1.00 -0.2 0.2 0.0 0.025 0.085 0.9 -45;
Object : ellipsoid 1.00 -0.33 0.33 0.0 0.03 0.15  0.9 -45;
Object : ellipsoid 1.00 -0.48 0.48 0.0 0.04 0.25  0.9 -45;
Object : ellipsoid 1.00 -0.1 -0.1 0.0 0.01 0.05 0.9 45;
Object : ellipsoid 1.00 -0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : ellipsoid 1.00 -0.33 -0.33 0.0 0.03 0.15  0.9 45;
Object : ellipsoid 1.00 -0.48 -0.48 0.0 0.04 0.25  0.9 45;
Object : ellipsoid 1.00 0.1 -0.1 0.0 0.01 0.05 0.9 -45;
Object : ellipsoid 1.00 0.2 -0.2 0.0 0.025 0.085 0.9 45;
Object : ellipsoid 1.00 0.33 -0.33 0.0 0.03 0.15  0.9 -45;
Object : ellipsoid 1.00 0.48 -0.48 0.0 0.04 0.25  0.9 -45;
Object : ellipsoid 1.00 0.0 -0.2 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.0 -0.35 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.0 -0.5 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 0.0 -0.65 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 0.0 0.2 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.0 0.35 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.0 0.5 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 0.0 0.65 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 0.65 0.0 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 -0.2 0.0 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 -0.35 0.0 0.0 0.025 0.025 0.9 0;
Object : ellipsoid 1.00 -0.5 0.0 0.0 0.025 0.025  0.9 0;
Object : ellipsoid 1.00 -0.65 0.0 0.0 0.025 0.025  0.9 0;
#----------------------------------------------------
# 1 cone
Model : 06;
Components : 01;
TimeSteps : 1;
Object : cone 1.00 0.0 0.0 0.0 0.4 0.3 0.5 45 -20 00;
#----------------------------------------------------
# 81 components: 3D elliptical cylinders of different sizes and intensities
Model : 07;
Components : 94;
TimeSteps : 1;
Object : elliptical_cylinder 0.75 -0.75 -0.78 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.6 -0.78 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.9 -0.4 -0.82 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.2 -0.8 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.9 0.0 -0.79 0.0 0.08 0.08 1.0 0;
Object : elliptical_cylinder 0.5 0.2 -0.81 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.4 -0.83 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.85 0.6 -0.78 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.75 -0.73 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.64 -0.81 -0.64 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.5 -0.65 -0.58 0.0 0.08 0.08 1.0 0;
Object : elliptical_cylinder 1.00 -0.45 -0.6 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.47 -0.25 -0.59 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.05 -0.62 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.15 -0.57 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.82 0.35 -0.63 0.0 0.08 0.08 1.0 0;
Object : elliptical_cylinder 1.00 0.55 -0.57 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.75 -0.55 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.35 -0.72 -0.37 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.57 -0.39 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.37 -0.4 0.0 0.085 0.085 1.0 0;
Object : elliptical_cylinder 0.62 -0.17 -0.41 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.03 -0.38 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.23 -0.43 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.74 0.43 -0.36 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.63 -0.43 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.83 0.83 -0.41 0.0 0.08 0.08 1.0 0;
Object : elliptical_cylinder 1.00 -0.82 -0.17 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.68 -0.67 -0.2 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.47 -0.19 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.46 -0.27 -0.18 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 -0.07 -0.22 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.71 0.13 -0.21 0.0 0.085 0.085 1.0 0;
Object : elliptical_cylinder 1.00 0.33 -0.24 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 0.88 0.53 -0.18 0.0 0.06 0.06 1.0 0;
Object : elliptical_cylinder 1.00 0.73 -0.23 0.0 0.06 0.06 1.0 0;
